profile      artifacts\performance\2026-09-15_p2-2p8-ftanim-placement\profile-final\arm9-profile.csv
elf          builds\build-p2-2p8-ftanim-placement-profile\smash64ds-p2-fourcpu-tickhud-hwtri.elf
pc rows      7,034,272
cycles       544,504,552
unattributed 107,140 (0.02% -- BIOS, ITCM stubs, data)
symbols hit  1,395 of 5,152 FUNC symbols

section sizes
  .itcm               32,640
  .text.hot            3,984  free 4,208 of cap 8,192
  .text.hot.draw       6,004  free 2,188 of cap 8,192
  .main            1,369,972

per-PC detail: ndsFtPosePlay [0x020b183c, 0x020b1e30) 1,524 bytes
  8,651,799 cycles over 263 distinct PCs, 1.59% of the window

        pc   cycles  %fn   insns  cyc/insn  mode  source  instruction
----------  -------  ---  ------  --------  ----  ------  ----------------------------------------
0x020b18e8  605,396  7.0  34,626     17.48  arm   ?       ldrb	ip, [r1, #20]
0x020b18f4  399,760  4.6  34,626     11.55  arm   ?       ldr	r2, [sp, #8]
0x020b1850  269,995  3.1   7,989     33.80  arm   ?       ldr	r1, [r8, #4]
0x020b1bc8  227,727  2.6  79,891      2.85  arm   ?       bne	20b18c8 <ndsFtPosePlay+0x8c>
0x020b18ec  214,272  2.5  34,626      6.19  arm   ?       cmp	ip, #0
0x020b18d4  178,581  2.1  79,890      2.24  arm   ?       beq	20b1bc4 <ndsFtPosePlay+0x388>
0x020b18d0  160,740  1.9  79,890      2.01  arm   ?       cmp	r3, #255
0x020b1854  139,051  1.6   7,989     17.41  arm   ?       str	r3, [sp, #24]
0x020b1bf8  135,639  1.6   7,989     16.98  arm   ?       pop	{r4, r5, r6, r7, r8, r9, sl, fp, pc}
0x020b1bc0  115,568  1.3  34,626      3.34  arm   ?       str	r2, [r8, r3]
0x020b1900  111,228  1.3  34,626      3.21  arm   ?       ldr	r2, [r0, r3, lsl #3]
0x020b1934   94,926  1.1  33,963      2.79  arm   ?       beq	20b1bfc <ndsFtPosePlay+0x3c0>
0x020b18c8   94,780  1.1  79,890      1.19  arm   ?       ldrb	r3, [r6, #1]
0x020b1bbc   94,198  1.1  34,626      2.72  arm   ?       ldrb	r3, [r4, #-1]
0x020b1bb8   84,471  1.0  34,626      2.44  arm   ?       add	r4, r3, r4
0x020b18cc   82,955  1.0  79,890      1.04  arm   ?       add	r6, r6, #1
0x020b1bc4   80,646  0.9  79,890      1.01  arm   ?       cmp	r6, sl
0x020b1904   79,827  0.9  34,626      2.31  arm   ?       add	r2, lr, r2
0x020b18d8   74,596  0.9  34,626      2.15  arm   ?       ldr	r2, [sp, #4]
0x020b185c   73,817  0.9   7,989      9.24  arm   ?       ldr	r3, [pc, #1456]

cyc/insn is the whole point: a row near 1.0 is doing work, a row far above it is waiting. Rank by cycles, then read the column that says which.

== 0. stall accounting by tier (placement can only touch non-mem stall) ==
   excluding idle spin: armWaitForIrq
tier                 cycles       insns  cyc/insn  nonmem stall     %    mem stall     %
--------------  -----------  ----------  --------  ------------  ----  -----------  ----
.itcm           143,493,733  74,554,538      1.92    21,442,019  14.9   47,497,176  33.1
.text.hot         8,475,584   1,236,140      6.86     3,141,190  37.1    4,098,254  48.4
.text.hot.draw   15,766,778   6,818,147      2.31     3,515,196  22.3    5,433,435  34.5
.main           306,484,177  89,558,583      3.42    91,400,765  29.8  125,524,829  41.0

== A. top 20 symbols by measured cycles ==
    cycles   %tot  bytes     cyc/byte  tier            symbol
----------  -----  -----  -----------  --------------  -------------------------------------------------------------
70,177,140  12.89      8  8,772,142.5  .itcm           armWaitForIrq
20,031,359   3.68    400     50,078.4  .itcm           __aeabi_fadd
16,050,705   2.95    408     39,340.0  .itcm           __aeabi_fmul (+1 alias)
 9,433,658   1.73  4,104      2,298.6  .main           ndsFtPoseUpdate
 8,822,279   1.62    140     63,016.3  .itcm           memset
 8,651,799   1.59  1,524      5,677.0  .main           ndsFtPosePlay
 7,693,886   1.41  2,820      2,728.3  .itcm           ndsRendererCommitNativeStageSegment
 7,063,861   1.30  8,836        799.4  .main           ndsFighterMarioFoxDLAllDrawForSlot.constprop.0
 6,252,848   1.15    384     16,283.5  .itcm           ndsFTParamsInvalidateSubtree
 6,145,812   1.13    170     36,151.8  .itcm           memcpy
 5,693,903   1.05  3,716      1,532.3  .main           ndsFighterPacketTryReplay
 5,663,075   1.04    616      9,193.3  .text.hot.draw  ndsRendererMtxMulAffine20p12
 5,508,782   1.01  1,724      3,195.3  .main           ndsPlatformRenderDebugHud
 5,460,329   1.00    352     15,512.3  .itcm           __aeabi_fdiv (+1 alias)
 5,259,948   0.97  4,072      1,291.7  .main           lbParticleDrawTextures
 5,150,569   0.95    312     16,508.2  .itcm           ndsRendererMtxMul20p12
 4,905,786   0.90  1,340      3,661.0  .text.hot.draw  ndsRendererNativeStageEmitNoZTriangle
 4,795,477   0.88  2,352      2,038.9  .itcm           ndsRendererNativeStageBeginRun
 4,734,808   0.87    952      4,973.5  .main           ndsRendererAdapterBuildPersistentStageWorldMatrix.constprop.0
 4,053,230   0.74    912      4,444.3  .main           ndsFighterPacketPatchTexgen

== B. .itcm rent: 92 residents covering 32,586 of 32,640 section bytes (54 unnamed); 20 never executed (4,650 B idle) ==
   cyc/byte      cycles  bytes       insns  symbol
evict       6,176       543,485     88      1.25  .main  ndsRendererMtxCellS16p16
evict       5,870        70,436     12      2.74  .main  ndsR2CamDivQ
evict       5,297       487,279     92      4.85  .main  tickGetCount
evict       4,685        37,477      8     20.95  .main  mpProcessCheckTestFloorCollision
evict       4,684        56,206     12     43.88  .main  ndsR2AObjLiveCount
evict       4,678       149,694     32      3.73  .main  glGetTexParameter
evict       4,482        35,859      8      4.56  .main  __cosf
evict       4,481       322,619     72      5.59  .main  ndsRendererAdapterDirectMvpRecalcKind
evict       4,199        83,976     20      5.00  .main  __gnu_thumb1_case_uhi
evict       3,966        31,731      8      4.41  .main  __sinf
free        3,840         7,680      2     31.00  .main  ftParamKirbyTryMakeMapStarEffect
evict       3,580        28,643      8     10.43  .main  ftCommonDeadCheckInterruptCommon
evict       3,537        84,891     24      1.90  .main  ndsR2CamMulQ
evict       3,412        13,647      4     14.13  .main  __syscall_lock_release
evict       3,040       218,848     72      1.71  .main  __clzsi2

zero-eviction pack: 96 B, 1,470,964 non-mem stall cycles in reach
with eviction:      610 B, 4,102,355 non-mem stall cycles in reach
